107	198	NCyDUgM_CHxv	107	699	702	our (instead of 'the')	".., which were instrumental in guiding our work into the right direction."
107	199	SW0GOmGdRJE6	57	332	348	incorrect hyphen placement	""
107	200	SW0GOmGdRJE6	60	449	463	lexicosemantic or lexico-semantic?	""
107	201	jtiYGA9xghqQ	28	1258	1265	A similar	""
107	202	SW0GOmGdRJE6	60	2380	2398	It should be: Kerremans (2012)	""
107	203	SW0GOmGdRJE6	65	885	890	see 2?	"Make it clear. Is it Figure 2 or Section 2?"
107	204	NCyDUgM_CHxv	91	1811	1812	'a/the' mass-media sub-corpus..	""
107	205	jtiYGA9xghqQ	30	883	895	Prepositions?	"I would rather call them prepositional phrases"
107	206	NCyDUgM_CHxv	96	1361	1391	Experimental results	""
107	207	NCyDUgM_CHxv	100	559	560	Figure 1 (remove ??)	""
107	208	NCyDUgM_CHxv	92	504	509	'marks'	"punctuation marks"
107	209	NCyDUgM_CHxv	95	1414	1415	remove double brackets	"..in Quinlan 1987) model"
107	210	NCyDUgM_CHxv	101	128	131	I suggest you to make a complete example	"Example (2) first line the Russian sentence, then glosses, and then English translation [using the same standard you used at pag. 90]"
107	211	SW0GOmGdRJE6	62	1840	1851	see further? in which section?	""
107	212	NCyDUgM_CHxv	90	1545	1548	detect	"First, we want to detect whether ..."
107	213	NCyDUgM_CHxv	106	841	847	that	""
107	214	jtiYGA9xghqQ	28	76	81	into a	""
107	215	SW0GOmGdRJE6	65	1148	1176	'introduction' and/or 'spread'	"Should it be written: 'introduction' and/or 'spread'?"
107	216	jtiYGA9xghqQ	28	1296	1301	While you are right etymologically...	"...I would point out that the meaning of 'dafür' is not equal to 'therefore', as mentioned above."
107	217	NCyDUgM_CHxv	92	107	109	delete 'of'	"'Each instance"
107	218	NCyDUgM_CHxv	97	783	792	though showing	"for the majority class, though showing poor quality for the minority class."
107	219	jtiYGA9xghqQ	29	2342	2349	signal	""
107	220	NCyDUgM_CHxv	98	1667	1672	that	""
107	221	NCyDUgM_CHxv	90	1116	1130	I suggest you to change this espression	"Either 'As can be seen in the previous sections',  or 'As shown above,'"
107	222	jtiYGA9xghqQ	28	2071	2092	Reformulate	"This does not seem to work, but I'm not sure what you mean to say"
107	223	jtiYGA9xghqQ	29	1208	1226	What do you mean? 'defined'?	""
107	224	NCyDUgM_CHxv	108	931	938	Are you sure about this reference?	"check about et al."
107	225	NCyDUgM_CHxv	90	1329	1330	insert a comma	""
107	226	NCyDUgM_CHxv	99	787	788	the	"..to some extent, the number of conjunctions ..."
107	227	NCyDUgM_CHxv	90	2716	2721	that	""
107	228	NCyDUgM_CHxv	104	883	887	See the following examples (2-5)	""
107	229	SW0GOmGdRJE6	77	645	671	among language versions?	""
107	230	SW0GOmGdRJE6	59	1572	1576	i.e.	"too many uses of 'i.e' (id est) in the text. The author can replace some with other similar units."
107	231	SW0GOmGdRJE6	62	2212	2213	use longer dash to mark apposition	""
107	232	jtiYGA9xghqQ	29	1587	1647	Remove bold	""
107	233	NCyDUgM_CHxv	98	518	524	slightly	"'a bit' is very informal"
107	234	NCyDUgM_CHxv	101	1646	1652	Figure 2 (remove ??)	""
107	235	NCyDUgM_CHxv	108	1011	1018	Design (capitol letter)	""
107	236	SW0GOmGdRJE6	55	218	223	use 'some' or 'the' instead of 'those'	""
107	237	NCyDUgM_CHxv	95	2829	2832	Remobe article	"Example (1) below illustrates ..."
107	238	NCyDUgM_CHxv	100	1354	1362	unknown PoS	""
107	239	uE0oBTXTpelT	42	585	596	Academic 'we'	"replace 'we can find' with 'there are'"
107	240	uE0oBTXTpelT	43	75	78	Academic we	"use 'I'"
107	241	uE0oBTXTpelT	52	1809	1825	delete	""
107	242	uE0oBTXTpelT	54	1193	1259	brackets	""
107	243	PDuQB63UOdpR	127	1771	1772	erase	"'in Kunz & Lapshinova-Koltunski (2014),'"
107	244	bHBumnouCh9T	22	1474	1478	even is repeated in the next sentence	"I'd omit this first instance"
107	245	_qyfXDdylYT6	26	648	655	In	""
107	246	_qyfXDdylYT6	27	1556	1607	of the formation ... is	""
107	247	_qyfXDdylYT6	28	2262	2274	combinations	""
107	248	qFw-8yyxJztY	63	2492	2493	Dash segmentation	"The strategy of putting info in between dashes is used a bit too much in this paper."
107	249	qFw-8yyxJztY	65	280	283	Use commas not dashes	""
107	250	qFw-8yyxJztY	79	1149	1159	Delete?	""
107	251	qFw-8yyxJztY	79	1606	1670	Delete http?	""
107	252	j8T8qo3a8dMI	36	2088	2103	New paragraph.	""
107	253	j8T8qo3a8dMI	19	2418	2421	PDiT	""
107	254	j8T8qo3a8dMI	20	339	342	PDiT	""
107	255	uE0oBTXTpelT	41	537	539	Academic 'we'	"Single authors should use the pronoun I. suggested revision '... demonstrate how to use these...'"
107	256	uE0oBTXTpelT	42	2090	2343	Omit papagraph	"This paragraph's content is repeated in the following section"
107	257	uE0oBTXTpelT	45	2082	2091	academic we/tense	"replace with 'I collected'"
107	258	uE0oBTXTpelT	46	648	712	Poorly linked table/figure discussion	"Suggest deleting highlighted material. Moving the sentence to the first sentence/paragraph."
107	259	uE0oBTXTpelT	47	1280	1300	delete	""
107	260	uE0oBTXTpelT	51	197	222	where do these numbers come from?	""
107	261	uE0oBTXTpelT	51	2323	2327	to	""
107	262	uE0oBTXTpelT	52	2038	2186	Authors should be last_name, first_name	""
107	263	PDuQB63UOdpR	118	135	164	Without brackets	"In Mascarell et al. (2014),"
107	264	PDuQB63UOdpR	127	740	742	Number?	""
107	265	PDuQB63UOdpR	128	284	291	erase	"Erase one 'between'"
107	266	_qyfXDdylYT6	28	963	968	which	""
107	267	qFw-8yyxJztY	61	386	417	Parentheses instead?	""
107	268	qFw-8yyxJztY	62	1327	1328	Consider capitalising this term	"i.e. Translation Unit (TU)"
107	269	qFw-8yyxJztY	70	549	559	Where exactly?	""
107	270	qFw-8yyxJztY	72	1749	1753	See further where?	"Reverse single quote/asterisk"
107	271	qFw-8yyxJztY	72	1795	1799	Reverse single quote/asterisk	""
107	272	qFw-8yyxJztY	74	1381	1385	Use either comma or decimal point	"Pick one style and be consistent"
107	273	qFw-8yyxJztY	80	952	1081	DOI?	""
107	274	qFw-8yyxJztY	81	615	621	Delete?	""
107	275	jtiYGA9xghqQ	34	1136	1143	briefly	""
107	276	jtiYGA9xghqQ	34	1215	1240	You've already introduced this abbrev.	""
107	277	jtiYGA9xghqQ	36	2705	2714	American or British	"I think you have mainly used American English in your paper, check for consistency and maybe change to 'behavior'"
107	278	j8T8qo3a8dMI	33	1132	1162	the Prague Discourse Treebank	""
107	279	uE0oBTXTpelT	50	194	200	mostly interconnected	""
107	280	uE0oBTXTpelT	51	267	273	21%	""
107	281	uE0oBTXTpelT	51	920	936	Conversely,	""
107	282	uE0oBTXTpelT	52	583	587	the	""
107	283	PDuQB63UOdpR	115	496	568	Rephrase?	"'does not refer to a nominal phrase, but to a clause [...].'"
107	284	PDuQB63UOdpR	121	275	276	Erase comma	""
107	285	PDuQB63UOdpR	133	441	442	Bibliography	"Where is the bibliography?"
107	286	_qyfXDdylYT6	24	2534	2536	described in detail	""
107	287	_qyfXDdylYT6	27	1639	1643	e.g.	""
107	288	qFw-8yyxJztY	62	693	702	What reference?	""
107	289	qFw-8yyxJztY	65	1597	1603	And here?	""
107	290	qFw-8yyxJztY	75	1779	1798	Slightly confusing	"Is the example here same as source language?"
107	291	qFw-8yyxJztY	77	1487	1495	are thus	""
107	292	qFw-8yyxJztY	79	1882	1975	Use DOI?	""
107	293	qFw-8yyxJztY	80	453	755	Reference incomplete	""
107	294	qFw-8yyxJztY	80	901	951	Clarify info here.	"Unpublished dissertation thesis or book/monograph?"
107	295	qFw-8yyxJztY	80	1199	1340	Use DOI?	""
107	296	qFw-8yyxJztY	81	441	447	Publisher?	""
107	297	j8T8qo3a8dMI	19	2277	2337	the Prague Discourse Treebank 2.0 (PDiT)	"PDT 2.5 is an outdated version.  Replace 'the Prague Dependency Treebank 2.5 (PDT, Bejček et al. 2012) by the right version 'the Prague Discourse Treebank 2.0 (PDiT, Rysová et al. 2016)'. Citation:  Rysová Magdaléna, Synková Pavlína, Mírovský Jiří, Hajičová Eva, Nedoluzhko Anna, Ocelák Radek, Pergler Jiří, Poláková Lucie, Pavlíková Veronika, Zdeňková Jana, Zikánová Šárka: Prague Discourse Treebank 2.0. Data/software, ÚFAL MFF UK, Prague, Czech Republic, http://hdl.handle.net/11234/1-1905, Dec 2016"
107	298	j8T8qo3a8dMI	21	658	661	PDiT	""
107	299	uE0oBTXTpelT	45	1222	1229	delete	""
107	300	uE0oBTXTpelT	50	93	123	most likely are interconnected	""
107	301	uE0oBTXTpelT	51	1066	1087	This paper	""
107	302	uE0oBTXTpelT	52	976	1001	constitute a large degree of error	""
107	303	PDuQB63UOdpR	116	2140	2169	Blank space	"Insert a blank space after '.'"
107	304	PDuQB63UOdpR	119	516	542	Syllables	"trans-lat-ed"
107	305	PDuQB63UOdpR	126	1148	1150	erase	"'...results in Kinz et al. (to appear 2016: p. 25).'"
107	306	PDuQB63UOdpR	132	1605	1609	erase	"'in Lapshinova-Koltunski (2015b)'"
107	307	PDuQB63UOdpR	131	50	66	Rephrase?	"It was used many times"
107	308	qFw-8yyxJztY	57	518	520	Capitalise beginnings of bullet points?	""
107	309	_qyfXDdylYT6	24	94	118	over different time periods	""
107	310	_qyfXDdylYT6	26	679	692	observed	""
107	311	_qyfXDdylYT6	26	1651	1667	, as in	""
107	312	qFw-8yyxJztY	61	1410	1444	Figure 1 table	"Worth including totals of number of words in this chart somehow? Only reference to size is in text below."
107	313	qFw-8yyxJztY	64	841	842	Use commas, not dashes	""
107	314	qFw-8yyxJztY	79	2423	2530	Use DOI?	""
107	315	j8T8qo3a8dMI	27	826	828	Wrong Czech word	"The word is 'ač', i.e. there is missing the letter 'č'."
107	316	j8T8qo3a8dMI	21	1523	1531	Wrong Czech name.	"Kopečný"
107	317	j8T8qo3a8dMI	30	2279	2282	PDiT	""
107	318	uE0oBTXTpelT	49	865	907	delete	""
107	319	PDuQB63UOdpR	117	1345	1384	In brackets	"'translationese (Gellerstam 1986; Baker 1993).'"
107	320	PDuQB63UOdpR	117	1652	1679	?	"Maybe rephrase"
107	321	PDuQB63UOdpR	121	351	354	?	""
107	322	PDuQB63UOdpR	122	1832	1857	Syllables	"dis-tri-bu-tion"
107	323	bHBumnouCh9T	20	405	408	not clear what 'it' refers to	""
107	324	bHBumnouCh9T	22	2476	2489	depends?	""
107	325	SW0GOmGdRJE6	69	892	905	add comma?	""
107	326	qFw-8yyxJztY	60	1773	1776	Full stop, new sentence.	"Perhaps avoid inserting a direct quote into a sentence like this."
107	327	qFw-8yyxJztY	76	1106	1211	Shift Figure 5 to previous page text?	""
107	328	qFw-8yyxJztY	79	871	886	Delete 'cited by' info?	""
107	329	qFw-8yyxJztY	79	1424	1431	Publisher?	""
